customer_id,toal_amount_ofday,transaction_date,PrevDt,LagDt,Consecutive,BatchNo,BatchCnt
4000002,1580000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,4
4000002,0,2022-12-15 00:00:00.000,2022-12-14 00:00:00.000,2022-12-11 00:00:00.000,1,2,1
4000010,0,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,NULL,1,1,1
4000013,8591800,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,12
4000014,9150000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
4000014,4506000,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,2022-12-08 00:00:00.000,1,2,2
4000015,0,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,NULL,1,1,1
4000016,0,2022-12-19 00:00:00.000,2022-12-18 00:00:00.000,NULL,1,1,1
4000018,1056000,2022-12-11 00:00:00.000,2022-12-10 00:00:00.000,NULL,1,1,2
4000018,506000,2022-12-15 00:00:00.000,2022-12-14 00:00:00.000,2022-12-12 00:00:00.000,1,2,1
4000018,17500,2022-12-18 00:00:00.000,2022-12-17 00:00:00.000,2022-12-15 00:00:00.000,1,3,2
4000020,0,2022-12-09 00:00:00.000,2022-12-08 00:00:00.000,NULL,1,1,1
4000021,164384,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,NULL,1,1,1
4000022,3091,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,5
4000022,13856000,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,1,2,4
4000023,1570000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,4
4000023,6467,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,1,2,4
4000025,0,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,NULL,1,1,1
4000031,0,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
4000033,100000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,2
4000033,0,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,2022-12-09 00:00:00.000,1,2,1
4000033,180000,2022-12-16 00:00:00.000,2022-12-15 00:00:00.000,2022-12-13 00:00:00.000,1,3,2
4000034,0,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,NULL,1,1,1
4000041,497000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,5
4000041,1181760,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,1,2,6
4000042,182000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,12
4000043,23000000,2022-12-09 00:00:00.000,2022-12-08 00:00:00.000,NULL,1,1,2
4000043,32006000,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,2022-12-10 00:00:00.000,1,2,1
4000043,7025357,2022-12-15 00:00:00.000,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,1,3,1
4000043,12518000,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,2022-12-15 00:00:00.000,1,4,3
4000044,0,2022-12-15 00:00:00.000,2022-12-14 00:00:00.000,NULL,1,1,1
4000050,509623,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
4000050,189143,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,2022-12-08 00:00:00.000,1,2,1
4000050,400480,2022-12-15 00:00:00.000,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,1,3,2
4000050,30240,2022-12-19 00:00:00.000,2022-12-18 00:00:00.000,2022-12-16 00:00:00.000,1,4,1
4000053,3600000,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,NULL,1,1,1
4000053,2260000,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,2022-12-10 00:00:00.000,1,2,1
4000053,1071600,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,2022-12-14 00:00:00.000,1,3,2
4000055,4377000,2022-12-19 00:00:00.000,2022-12-18 00:00:00.000,NULL,1,1,1
4000057,0,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,NULL,1,1,1
4000059,29400000,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,NULL,1,1,8
4000061,0,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,NULL,1,1,1
4000062,2260000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
4000062,930000,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,2022-12-08 00:00:00.000,1,2,9
4000063,7425000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,12
4000065,0,2022-12-09 00:00:00.000,2022-12-08 00:00:00.000,NULL,1,1,1
4000066,47456000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,12
4000071,0,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,NULL,1,1,1
4000072,0,2022-12-16 00:00:00.000,2022-12-15 00:00:00.000,NULL,1,1,1
4000073,5175,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,NULL,1,1,1
4000074,260000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,8
4000074,520000,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,2022-12-15 00:00:00.000,1,2,2
4000076,801206,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
4000078,1250000,2022-12-09 00:00:00.000,2022-12-08 00:00:00.000,NULL,1,1,10
4000079,0,2022-12-11 00:00:00.000,2022-12-10 00:00:00.000,NULL,1,1,1
4000080,1250000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,9
4000080,100000,2022-12-18 00:00:00.000,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,1,2,1
4000081,5354500,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
4000081,1357380,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,2022-12-08 00:00:00.000,1,2,1
4000081,54500,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,2022-12-10 00:00:00.000,1,3,1
4000081,2290310,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,1,4,1
4000081,2580000,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,2022-12-14 00:00:00.000,1,5,3
4000083,0,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,NULL,1,1,1
4000090,2350000,2022-12-12 00:00:00.000,2022-12-11 00:00:00.000,NULL,1,1,2
4000091,300000,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,NULL,1,1,2
4000092,66000,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,NULL,1,1,2
4000092,66000,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,2022-12-11 00:00:00.000,1,2,2
4000092,66000,2022-12-18 00:00:00.000,2022-12-17 00:00:00.000,2022-12-15 00:00:00.000,1,3,1
4000093,0,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
4000094,0,2022-12-18 00:00:00.000,2022-12-17 00:00:00.000,NULL,1,1,1
4000097,1726000,2022-12-10 00:00:00.000,2022-12-09 00:00:00.000,NULL,1,1,4
4000097,858218,2022-12-18 00:00:00.000,2022-12-17 00:00:00.000,2022-12-13 00:00:00.000,1,2,1
4000100,0,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,NULL,1,1,1
4000101,47446000,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,5
4000101,19553000,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,1,2,6
4000103,400000,2022-12-09 00:00:00.000,2022-12-08 00:00:00.000,NULL,1,1,10
4000105,10000,2022-12-11 00:00:00.000,2022-12-10 00:00:00.000,NULL,1,1,1
4000105,25000,2022-12-16 00:00:00.000,2022-12-15 00:00:00.000,2022-12-11 00:00:00.000,1,2,1
4000105,21071,2022-12-18 00:00:00.000,2022-12-17 00:00:00.000,2022-12-16 00:00:00.000,1,3,2
4000106,0,2022-12-15 00:00:00.000,2022-12-14 00:00:00.000,NULL,1,1,1
4000107,0,2022-12-13 00:00:00.000,2022-12-12 00:00:00.000,NULL,1,1,1
4000108,4218,2022-12-14 00:00:00.000,2022-12-13 00:00:00.000,NULL,1,1,1
4000110,0,2022-12-11 00:00:00.000,2022-12-10 00:00:00.000,NULL,1,1,1
4000111,0,2022-12-08 00:00:00.000,2022-12-07 00:00:00.000,NULL,1,1,1
