id,0,1,2,3,4,5,6,7,8,9
0,5,5,5,6,7,8,2,2,3,7
1,2,7,4,6,7,0,0,0,0,0
2,6,5,6,8,4,8,2,1,6,1
3,4,9,4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
7,6,4,8,2,5,5,6,5,6,6
8,0,0,0,0,0,0,0,0,0,0
9,7,7,4,6,4,5,5,5,8,6
10,8,5,1,5,5,2,5,3,9,4
11,6,5,8,5,6,3,8,5,9,4
12,6,2,5,2,9,2,6,6,4,6
13,3,5,6,5,2,4,3,1,6,0
14,8,8,5,3,4,8,2,8,7,6
15,3,5,0,0,0,0,0,0,0,0
16,4,2,3,2,7,1,2,8,3,3
17,5,5,2,6,6,8,9,9,5,6
18,9,8,6,3,9,8,7,9,3,3
19,7,4,5,6,2,0,0,0,0,0
20,6,4,9,3,6,4,8,0,0,0
21,9,4,8,9,6,1,8,6,9,7
22,8,5,7,4,0,0,0,0,0,0
23,1,3,0,0,0,0,0,0,0,0
24,2,1,6,2,7,5,4,7,0,0
25,8,2,0,0,0,0,0,0,0,0
26,2,4,3,6,0,0,0,0,0,0
27,5,0,0,0,0,0,0,0,0,0
28,6,9,6,1,3,5,2,0,0,0
29,9,3,0,0,0,0,0,0,0,0
30,2,9,7,6,3,7,7,2,4,1
31,5,5,6,3,0,0,0,0,0,0
32,3,6,0,0,0,0,0,0,0,0
33,6,4,4,1,1,0,0,0,0,0
34,7,4,9,5,7,8,4,3,3,7
35,1,5,9,4,4,8,6,5,3,1
36,2,5,7,3,4,4,5,7,0,0
37,6,5,0,0,0,0,0,0,0,0
38,9,4,4,3,4,5,2,9,9,5
39,7,7,1,1,9,1,7,3,4,5
40,7,6,1,0,0,0,0,0,0,0
41,6,2,5,2,7,0,0,0,0,0
42,1,3,9,3,1,3,0,0,0,0
43,9,4,1,2,6,1,5,0,0,0
44,5,3,2,2,5,3,4,5,9,8
45,6,4,7,8,9,2,4,0,0,0
46,3,1,9,6,2,3,1,8,0,0
47,3,5,4,1,7,4,4,5,0,0
48,5,5,9,3,6,1,1,8,9,2
49,3,4,5,4,2,5,0,0,0,0
50,1,8,2,6,8,2,4,7,7,3
51,2,9,7,6,2,2,0,0,0,0
52,4,9,8,0,0,0,0,0,0,0
53,4,2,1,2,6,8,4,4,2,2
54,9,7,0,0,0,0,0,0,0,0
55,9,8,5,2,6,2,5,3,5,7
56,6,9,6,6,0,0,0,0,0,0
57,2,0,0,0,0,0,0,0,0,0
58,2,4,8,0,0,0,0,0,0,0
59,9,5,3,7,7,3,2,8,4,9
60,5,1,6,0,0,0,0,0,0,0
61,6,5,2,2,2,3,4,4,0,0
62,8,1,4,3,8,8,1,0,0,0
63,6,6,0,0,0,0,0,0,0,0
64,5,7,3,8,1,3,7,5,5,4
65,2,3,2,5,8,6,9,7,7,6
66,3,4,3,0,0,0,0,0,0,0
67,3,5,8,1,9,5,7,3,0,0
68,7,8,2,5,9,8,4,7,4,4
69,6,4,5,4,7,7,9,1,5,8
70,3,5,0,0,0,0,0,0,0,0
71,2,6,7,5,9,3,9,2,0,0
72,2,6,0,0,0,0,0,0,0,0
73,8,2,8,9,7,6,4,3,4,6
74,1,9,2,7,1,9,9,7,2,7
75,1,9,5,5,5,4,9,6,4,7
76,2,5,7,2,5,1,1,5,1,6
77,5,7,8,4,9,8,1,2,6,3
78,9,7,6,6,8,2,3,2,9,8
79,3,9,4,8,7,0,0,0,0,0
80,9,5,1,8,7,3,2,0,0,0
81,1,0,0,0,0,0,0,0,0,0
82,2,7,6,5,7,9,3,7,3,0
83,3,6,2,3,5,5,9,5,5,0
84,8,8,0,0,0,0,0,0,0,0
85,4,4,7,1,5,9,2,2,3,4
86,6,1,3,7,7,8,5,7,2,4
87,4,1,1,9,6,2,7,1,9,8
88,1,0,0,0,0,0,0,0,0,0
89,3,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0
92,4,2,7,5,4,2,3,1,3,9
93,8,2,1,6,6,6,7,0,0,0
94,9,8,9,2,0,0,0,0,0,0
